event_id,timestamp,src,dst,label,event_type,p_model,anomaly_score
824_customer-5_agreement-9cd34907_add,824,customer-5,agreement-9cd34907,HAS,add,0.0040076239965856075,0.9959923760034144
799_customer-0_agreement-566798f2_add,799,customer-0,agreement-566798f2,HAS,add,0.004018399864435196,0.9959816001355648
855_customer-7_agreement-2991da90_add,855,customer-7,agreement-2991da90,HAS,add,0.004018439911305904,0.9959815600886941
915_customer-7_agreement-5f7c07c4_add,915,customer-7,agreement-5f7c07c4,HAS,add,0.004024564754217863,0.9959754352457821
776_customer-4_agreement-8fdb8c99_add,776,customer-4,agreement-8fdb8c99,HAS,add,0.004027997143566608,0.9959720028564334
637_customer-0_agreement-b13c9eba_add,637,customer-0,agreement-b13c9eba,HAS,add,0.004028307273983955,0.995971692726016
939_customer-5_agreement-96613fa0_add,939,customer-5,agreement-96613fa0,HAS,add,0.004032136872410774,0.9959678631275892
572_customer-0_agreement-42a63115_add,572,customer-0,agreement-42a63115,HAS,add,0.00403255270794034,0.9959674472920597
912_customer-0_agreement-31bd36d9_add,912,customer-0,agreement-31bd36d9,HAS,add,0.004037993028759956,0.99596200697124
338_customer-0_agreement-557b5ad6_add,338,customer-0,agreement-557b5ad6,HAS,add,0.004044770263135433,0.9959552297368646
268_customer-0_agreement-c8ef1881_add,268,customer-0,agreement-c8ef1881,HAS,add,0.0040448815561831,0.9959551184438169
777_customer-0_agreement-6276aa6b_add,777,customer-0,agreement-6276aa6b,HAS,add,0.0040456079877913,0.9959543920122087
879_customer-5_agreement-1922e674_add,879,customer-5,agreement-1922e674,HAS,add,0.004053506534546614,0.9959464934654534
924_customer-0_agreement-8cb9e9c4_add,924,customer-0,agreement-8cb9e9c4,HAS,add,0.004055905621498823,0.9959440943785012
311_customer-0_agreement-455e6860_add,311,customer-0,agreement-455e6860,HAS,add,0.004061740357428789,0.9959382596425712
346_customer-0_agreement-7d2045db_add,346,customer-0,agreement-7d2045db,HAS,add,0.004063121508806944,0.9959368784911931
516_customer-2_agreement-c02b1e5c_add,516,customer-2,agreement-c02b1e5c,HAS,add,0.004079592414200306,0.9959204075857997
869_customer-25_agreement-9744d5c2_add,869,customer-25,agreement-9744d5c2,HAS,add,0.004083157051354647,0.9959168429486454
696_customer-0_agreement-0dd77304_add,696,customer-0,agreement-0dd77304,HAS,add,0.004084908403456211,0.9959150915965438
154_customer-0_agreement-c40f3e06_add,154,customer-0,agreement-c40f3e06,HAS,add,0.004093950614333153,0.9959060493856668
221_customer-3_agreement-e35f9459_add,221,customer-3,agreement-e35f9459,HAS,add,0.0041140359826385975,0.9958859640173614
311_customer-0_agreement-9aa6b872_add,311,customer-0,agreement-9aa6b872,HAS,add,0.004119163379073143,0.9958808366209269
833_customer-0_agreement-c3220e54_add,833,customer-0,agreement-c3220e54,HAS,add,0.004123189020901918,0.9958768109790981
238_customer-1_agreement-b4b4c9c4_add,238,customer-1,agreement-b4b4c9c4,HAS,add,0.004129165317863226,0.9958708346821368
406_customer-5_agreement-62bbde10_add,406,customer-5,agreement-62bbde10,HAS,add,0.0041304281912744045,0.9958695718087256
846_customer-107_agreement-01f79858_add,846,customer-107,agreement-01f79858,HAS,add,0.004130873363465071,0.9958691266365349
869_customer-25_agreement-1228e324_add,869,customer-25,agreement-1228e324,HAS,add,0.004150658380240202,0.9958493416197598
913_customer-0_agreement-84585250_add,913,customer-0,agreement-84585250,HAS,add,0.004153091460466385,0.9958469085395336
516_customer-2_agreement-8ae09449_add,516,customer-2,agreement-8ae09449,HAS,add,0.004159945994615555,0.9958400540053844
179_customer-1_agreement-f4fba2d1_add,179,customer-1,agreement-f4fba2d1,HAS,add,0.004160485230386257,0.9958395147696137
793_customer-8_agreement-d66b7fc8_add,793,customer-8,agreement-d66b7fc8,HAS,add,0.0041659376583993435,0.9958340623416007
600_customer-1_agreement-a8dccdcb_add,600,customer-1,agreement-a8dccdcb,HAS,add,0.004166760481894016,0.995833239518106
857_customer-4_agreement-be68fc49_add,857,customer-4,agreement-be68fc49,HAS,add,0.004176038317382336,0.9958239616826177
789_customer-0_agreement-568090f5_add,789,customer-0,agreement-568090f5,HAS,add,0.0041863806545734406,0.9958136193454266
250_customer-1_agreement-a4a0ae00_add,250,customer-1,agreement-a4a0ae00,HAS,add,0.004192654974758625,0.9958073450252414
839_customer-26_agreement-b4b370fe_add,839,customer-26,agreement-b4b370fe,HAS,add,0.004193110857158899,0.9958068891428411
94_customer-1_agreement-0dd6fe7f_add,94,customer-1,agreement-0dd6fe7f,HAS,add,0.004201922565698624,0.9957980774343014
279_customer-5_agreement-f244e770_add,279,customer-5,agreement-f244e770,HAS,add,0.004205856937915087,0.9957941430620849
745_customer-2_agreement-636eab5c_add,745,customer-2,agreement-636eab5c,HAS,add,0.004208571743220091,0.9957914282567799
407_customer-0_agreement-db36c73b_add,407,customer-0,agreement-db36c73b,HAS,add,0.0042218659073114395,0.9957781340926886
336_customer-13_agreement-37e37bfa_add,336,customer-13,agreement-37e37bfa,HAS,add,0.004231673665344715,0.9957683263346553
893_customer-8_agreement-b5e82821_add,893,customer-8,agreement-b5e82821,HAS,add,0.004234751220792532,0.9957652487792075
